supplier_id,supplier_name,contact_email,city,state,created_at
SUPP80001,Supplier_1,supplier1@example.com,Pune,Maharashtra,2023-08-11 16:39:24
SUPP80002,Supplier_2,supplier2@example.com,Surat,Karnataka,2023-02-01 04:31:52
SUPP80003,Supplier_3,supplier3@example.com,Delhi,Tamil Nadu,2025-12-19 15:27:26
SUPP80004,Supplier_4,supplier4@example.com,Kolkata,Maharashtra,2025-03-25 06:24:34
SUPP80005,Supplier_5,supplier5@example.com,Chennai,West Bengal,2024-02-04 17:19:53
SUPP80006,Supplier_6,supplier6@example.com,Ahmedabad,Telangana,2023-09-16 13:22:33
SUPP80007,Supplier_7,supplier7@example.com,Hyderabad,Rajasthan,2024-01-07 20:00:45
SUPP80008,Supplier_8,supplier8@example.com,Nagpur,Maharashtra,2023-01-25 18:14:32
SUPP80009,Supplier_9,supplier9@example.com,Delhi,Telangana,2023-01-20 06:24:53
SUPP80010,Supplier_10,supplier10@example.com,Lucknow,Rajasthan,2024-04-13 17:53:52
SUPP80011,Supplier_11,supplier11@example.com,Pune,Rajasthan,2025-07-02 04:50:27
SUPP80012,Supplier_12,supplier12@example.com,Chennai,Maharashtra,2023-01-11 16:58:43
SUPP80013,Supplier_13,supplier13@example.com,Lucknow,Maharashtra,2024-06-16 17:34:25
SUPP80014,Supplier_14,supplier14@example.com,Surat,Gujarat,2024-06-05 10:04:31
SUPP80015,Supplier_15,supplier15@example.com,Chennai,Tamil Nadu,2024-09-28 09:38:20
SUPP80016,Supplier_16,supplier16@example.com,Hyderabad,Delhi,2024-08-29 12:40:59
SUPP80017,Supplier_17,supplier17@example.com,Bengaluru,Gujarat,2024-05-24 16:19:55
SUPP80018,Supplier_18,supplier18@example.com,Lucknow,Maharashtra,2023-08-25 11:43:03
SUPP80019,Supplier_19,supplier19@example.com,Ahmedabad,Rajasthan,2025-01-09 13:49:02
SUPP80020,Supplier_20,supplier20@example.com,Nagpur,Tamil Nadu,2023-06-12 13:47:18
SUPP80021,Supplier_21,supplier21@example.com,Mumbai,Maharashtra,2024-05-12 16:20:15
SUPP80022,Supplier_22,supplier22@example.com,Pune,Uttar Pradesh,2024-07-08 18:18:08
SUPP80023,Supplier_23,supplier23@example.com,Kolkata,Gujarat,2023-06-20 14:50:39
SUPP80024,Supplier_24,supplier24@example.com,Lucknow,Rajasthan,2025-02-18 22:46:13
SUPP80025,Supplier_25,supplier25@example.com,Mumbai,Karnataka,2023-02-07 04:22:55
