brand_store_id,name,city,state,created_at
BRAND20001,BrandStore_1,Kolkata,West Bengal,2023-04-02 08:08:28
BRAND20002,BrandStore_2,Jaipur,Rajasthan,2024-01-21 03:51:39
BRAND20003,BrandStore_3,Mumbai,Telangana,2023-03-11 15:40:45
BRAND20004,BrandStore_4,Chennai,Gujarat,2024-11-17 21:48:29
BRAND20005,BrandStore_5,Bengaluru,Maharashtra,2023-11-04 01:50:28
BRAND20006,BrandStore_6,Lucknow,Uttar Pradesh,2025-04-22 23:05:21
BRAND20007,BrandStore_7,Delhi,Gujarat,2024-06-05 11:57:11
BRAND20008,BrandStore_8,Lucknow,Telangana,2023-12-23 18:20:15
BRAND20009,BrandStore_9,Delhi,Uttar Pradesh,2024-05-28 21:09:53
BRAND20010,BrandStore_10,Chennai,West Bengal,2025-04-21 21:16:24
BRAND20011,BrandStore_11,Pune,Gujarat,2023-05-23 23:19:21
BRAND20012,BrandStore_12,Hyderabad,Tamil Nadu,2025-01-29 06:19:31
BRAND20013,BrandStore_13,Jaipur,Uttar Pradesh,2025-08-26 10:07:47
BRAND20014,BrandStore_14,Ahmedabad,West Bengal,2023-09-09 06:22:11
BRAND20015,BrandStore_15,Delhi,Gujarat,2025-11-11 17:56:09
BRAND20016,BrandStore_16,Mumbai,Maharashtra,2024-05-31 14:00:16
BRAND20017,BrandStore_17,Kolkata,Gujarat,2025-03-08 07:22:14
BRAND20018,BrandStore_18,Jaipur,Maharashtra,2025-10-15 02:38:31
BRAND20019,BrandStore_19,Bengaluru,Maharashtra,2023-12-04 12:16:32
BRAND20020,BrandStore_20,Ahmedabad,Maharashtra,2023-08-31 19:58:32
BRAND20021,BrandStore_21,Bengaluru,Gujarat,2025-06-18 07:17:41
BRAND20022,BrandStore_22,Nagpur,Uttar Pradesh,2025-05-12 09:26:05
BRAND20023,BrandStore_23,Chennai,Karnataka,2025-01-16 01:19:38
BRAND20024,BrandStore_24,Ahmedabad,Maharashtra,2025-10-11 12:03:15
BRAND20025,BrandStore_25,Delhi,Rajasthan,2024-09-26 18:52:46
BRAND20026,BrandStore_26,Ahmedabad,Karnataka,2023-02-01 04:09:05
BRAND20027,BrandStore_27,Nagpur,Maharashtra,2023-08-05 12:03:52
BRAND20028,BrandStore_28,Lucknow,Telangana,2025-07-12 14:09:35
BRAND20029,BrandStore_29,Surat,Tamil Nadu,2024-02-24 10:41:04
BRAND20030,BrandStore_30,Jaipur,Uttar Pradesh,2024-03-04 09:56:47
BRAND20031,BrandStore_31,Ahmedabad,Gujarat,2025-10-23 06:57:40
BRAND20032,BrandStore_32,Mumbai,Delhi,2023-03-08 10:59:09
BRAND20033,BrandStore_33,Surat,Uttar Pradesh,2024-06-21 01:07:45
BRAND20034,BrandStore_34,Chennai,Delhi,2025-01-26 10:53:01
BRAND20035,BrandStore_35,Bengaluru,Rajasthan,2024-06-13 22:14:28
BRAND20036,BrandStore_36,Chennai,Uttar Pradesh,2025-02-23 14:37:55
BRAND20037,BrandStore_37,Nagpur,Rajasthan,2025-07-20 07:09:16
BRAND20038,BrandStore_38,Mumbai,Maharashtra,2025-09-03 15:09:27
BRAND20039,BrandStore_39,Hyderabad,Uttar Pradesh,2023-12-03 01:40:02
BRAND20040,BrandStore_40,Mumbai,Tamil Nadu,2024-01-16 19:54:29
BRAND20041,BrandStore_41,Ahmedabad,Karnataka,2023-08-17 01:40:02
BRAND20042,BrandStore_42,Mumbai,Rajasthan,2025-03-29 20:48:40
BRAND20043,BrandStore_43,Lucknow,Rajasthan,2023-02-02 14:07:11
BRAND20044,BrandStore_44,Bengaluru,Rajasthan,2025-02-01 09:59:43
BRAND20045,BrandStore_45,Hyderabad,Maharashtra,2024-04-10 07:02:34
BRAND20046,BrandStore_46,Mumbai,West Bengal,2024-12-28 11:13:25
BRAND20047,BrandStore_47,Mumbai,Gujarat,2024-06-06 21:28:55
BRAND20048,BrandStore_48,Hyderabad,Delhi,2023-10-19 07:41:26
BRAND20049,BrandStore_49,Ahmedabad,Telangana,2024-04-22 01:13:44
BRAND20050,BrandStore_50,Chennai,Tamil Nadu,2025-03-23 00:33:52
BRAND20051,BrandStore_51,Ahmedabad,Telangana,2024-06-02 10:14:47
BRAND20052,BrandStore_52,Nagpur,Uttar Pradesh,2023-05-18 07:52:01
BRAND20053,BrandStore_53,Bengaluru,Maharashtra,2024-10-07 17:18:05
BRAND20054,BrandStore_54,Chennai,West Bengal,2025-08-05 09:13:06
BRAND20055,BrandStore_55,Lucknow,Maharashtra,2024-04-10 08:16:02
BRAND20056,BrandStore_56,Hyderabad,Gujarat,2023-10-01 08:56:56
BRAND20057,BrandStore_57,Nagpur,Gujarat,2025-05-08 13:11:20
BRAND20058,BrandStore_58,Nagpur,Tamil Nadu,2024-06-30 22:58:24
BRAND20059,BrandStore_59,Surat,Telangana,2023-05-21 09:58:52
BRAND20060,BrandStore_60,Surat,Maharashtra,2023-03-10 15:23:34
BRAND20061,BrandStore_61,Hyderabad,Gujarat,2024-01-05 13:53:09
BRAND20062,BrandStore_62,Hyderabad,Delhi,2024-04-19 10:44:35
BRAND20063,BrandStore_63,Lucknow,Uttar Pradesh,2025-01-05 21:22:55
BRAND20064,BrandStore_64,Ahmedabad,Gujarat,2024-05-03 11:12:29
BRAND20065,BrandStore_65,Jaipur,Delhi,2023-09-14 14:04:58
BRAND20066,BrandStore_66,Delhi,Tamil Nadu,2023-01-26 23:38:25
BRAND20067,BrandStore_67,Nagpur,Telangana,2023-05-03 21:54:13
BRAND20068,BrandStore_68,Lucknow,Telangana,2025-03-23 20:35:53
BRAND20069,BrandStore_69,Chennai,Gujarat,2024-11-15 17:04:56
BRAND20070,BrandStore_70,Mumbai,Maharashtra,2023-06-11 10:01:31
BRAND20071,BrandStore_71,Lucknow,Gujarat,2024-04-13 19:07:09
BRAND20072,BrandStore_72,Bengaluru,Karnataka,2023-05-10 05:30:22
BRAND20073,BrandStore_73,Delhi,Delhi,2025-01-23 13:55:47
BRAND20074,BrandStore_74,Bengaluru,Rajasthan,2024-10-24 01:19:39
BRAND20075,BrandStore_75,Mumbai,Tamil Nadu,2024-10-31 07:16:20
BRAND20076,BrandStore_76,Nagpur,Telangana,2024-05-17 23:43:21
BRAND20077,BrandStore_77,Lucknow,Maharashtra,2024-02-19 06:08:47
BRAND20078,BrandStore_78,Delhi,Maharashtra,2025-09-15 02:36:47
BRAND20079,BrandStore_79,Kolkata,Telangana,2023-06-18 22:18:20
BRAND20080,BrandStore_80,Surat,West Bengal,2024-10-10 17:39:24
BRAND20081,BrandStore_81,Ahmedabad,Karnataka,2024-04-14 01:53:04
BRAND20082,BrandStore_82,Chennai,West Bengal,2025-09-20 19:04:19
BRAND20083,BrandStore_83,Kolkata,Delhi,2023-08-07 17:19:48
BRAND20084,BrandStore_84,Mumbai,Tamil Nadu,2023-08-16 12:10:42
BRAND20085,BrandStore_85,Jaipur,Rajasthan,2024-10-19 07:13:27
BRAND20086,BrandStore_86,Bengaluru,Rajasthan,2024-01-25 13:19:55
BRAND20087,BrandStore_87,Surat,Maharashtra,2024-01-26 10:43:15
BRAND20088,BrandStore_88,Surat,Maharashtra,2023-04-24 09:52:55
BRAND20089,BrandStore_89,Bengaluru,Uttar Pradesh,2025-09-25 11:09:11
BRAND20090,BrandStore_90,Pune,Rajasthan,2023-10-03 09:13:31
BRAND20091,BrandStore_91,Nagpur,Maharashtra,2023-08-02 15:33:46
BRAND20092,BrandStore_92,Chennai,Rajasthan,2023-04-23 03:23:10
BRAND20093,BrandStore_93,Hyderabad,Maharashtra,2025-10-24 12:22:14
BRAND20094,BrandStore_94,Pune,Delhi,2024-08-01 01:53:35
BRAND20095,BrandStore_95,Lucknow,Delhi,2024-06-25 04:00:07
BRAND20096,BrandStore_96,Hyderabad,Uttar Pradesh,2025-09-07 18:31:15
BRAND20097,BrandStore_97,Hyderabad,West Bengal,2025-03-08 04:53:26
BRAND20098,BrandStore_98,Mumbai,Telangana,2023-09-04 04:11:59
BRAND20099,BrandStore_99,Ahmedabad,Gujarat,2023-06-30 08:26:22
BRAND20100,BrandStore_100,Delhi,Telangana,2024-12-06 05:18:47
BRAND20101,BrandStore_101,Lucknow,Gujarat,2024-08-08 11:53:39
BRAND20102,BrandStore_102,Kolkata,Maharashtra,2025-09-02 02:54:21
BRAND20103,BrandStore_103,Kolkata,Uttar Pradesh,2024-11-23 04:49:14
BRAND20104,BrandStore_104,Hyderabad,West Bengal,2023-06-03 12:12:20
BRAND20105,BrandStore_105,Kolkata,Gujarat,2024-03-15 18:34:17
BRAND20106,BrandStore_106,Surat,Rajasthan,2025-06-12 14:38:03
BRAND20107,BrandStore_107,Surat,Uttar Pradesh,2024-05-13 20:43:14
BRAND20108,BrandStore_108,Nagpur,Delhi,2024-08-04 03:13:27
BRAND20109,BrandStore_109,Hyderabad,Maharashtra,2023-06-21 12:37:24
BRAND20110,BrandStore_110,Ahmedabad,Gujarat,2023-07-15 10:17:29
BRAND20111,BrandStore_111,Lucknow,Uttar Pradesh,2025-08-22 20:40:30
BRAND20112,BrandStore_112,Lucknow,Delhi,2024-06-14 19:41:40
BRAND20113,BrandStore_113,Ahmedabad,Maharashtra,2025-06-17 10:48:16
BRAND20114,BrandStore_114,Nagpur,Maharashtra,2024-11-28 04:33:11
BRAND20115,BrandStore_115,Nagpur,Maharashtra,2024-08-27 22:22:05
BRAND20116,BrandStore_116,Delhi,West Bengal,2024-11-08 15:29:54
BRAND20117,BrandStore_117,Surat,Telangana,2025-08-06 18:00:17
BRAND20118,BrandStore_118,Surat,Karnataka,2024-10-11 06:03:25
BRAND20119,BrandStore_119,Delhi,West Bengal,2025-03-27 12:56:54
BRAND20120,BrandStore_120,Jaipur,Maharashtra,2025-10-02 21:23:12
BRAND20121,BrandStore_121,Jaipur,Maharashtra,2023-06-07 05:40:55
BRAND20122,BrandStore_122,Jaipur,Rajasthan,2023-09-06 11:07:14
