product_id,product_name,brand_id,category,uom,list_price,supplier_id,created_at
SKU100001,CeaseFire Model 1,BRD001,Cylinder,Box,5930.83,SUP102,2025-08-07T08:32:29
SKU100002,FoamTech Series 2,BRD002,Cylinder,Each,14285.36,SUP105,2025-05-26T06:09:13
SKU100003,CeaseFire Lite 3,BRD001,Extinguisher,Each,11113.91,SUP101,2025-04-17T14:09:37
SKU100004,FoamTech Series 4,BRD002,Signage,Set,9180.55,SUP101,2023-03-04T00:22:23
SKU100005,SafePro Series 5,BRD005,Cylinder,Set,2762.27,SUP105,2022-11-18T06:50:41
SKU100006,Brand X Series 6,BRD004,Alarm,Set,2761.92,SUP103,2022-02-09T07:01:20
SKU100007,CeaseFire Series 7,BRD001,Cylinder,Box,1342.21,SUP103,2022-11-20T11:45:33
SKU100008,Kanex Series 8,BRD003,Hose,Box,13059.55,SUP101,2025-08-06T05:59:09
SKU100009,CeaseFire Lite 9,BRD001,Extinguisher,Box,9216.17,SUP103,2024-04-10T16:00:55
SKU100010,SafePro Pro 10,BRD005,Extinguisher,Set,10767.05,SUP104,2022-03-13T15:41:28
SKU100011,SafePro Model 11,BRD005,Alarm,Each,798.48,SUP105,2022-03-24T08:48:27
SKU100012,Kanex Pro 12,BRD003,Signage,Each,14563.69,SUP101,2024-12-22T06:54:30
SKU100013,CeaseFire Series 13,BRD001,Nozzle,Each,12570.42,SUP102,2023-12-06T06:27:11
SKU100014,CeaseFire Lite 14,BRD001,Nozzle,Box,3578.92,SUP103,2025-05-01T22:58:03
SKU100015,FoamTech Pro 15,BRD002,Nozzle,Each,3136.46,SUP103,2022-02-26T19:50:42
SKU100016,CeaseFire Series 16,BRD001,Signage,Set,3159.37,SUP102,2025-02-04T20:43:10
SKU100017,FoamTech Lite 17,BRD002,Alarm,Box,4911.51,SUP105,2024-02-16T20:08:27
SKU100018,FoamTech Pro 18,BRD002,Extinguisher,Each,8108.97,SUP101,2025-02-12T23:47:33
SKU100019,Kanex Lite 19,BRD003,Nozzle,Each,6763.2,SUP102,2022-05-25T16:06:26
SKU100020,SafePro Pro 20,BRD005,Hose,Set,4722.82,SUP104,2022-05-29T18:11:46
SKU100021,Brand X Lite 21,BRD004,Hose,Box,9371.87,SUP102,2024-09-01T04:42:32
SKU100022,FoamTech Pro 22,BRD002,Cylinder,Set,2522.66,SUP104,2023-11-19T15:13:36
SKU100023,SafePro Lite 23,BRD005,Nozzle,Each,4736.1,SUP102,2024-03-14T09:34:45
SKU100024,SafePro Lite 24,BRD005,Extinguisher,Each,5812.25,SUP101,2022-07-25T19:47:41
SKU100025,FoamTech Series 25,BRD002,Cylinder,Box,7113.01,SUP105,2022-12-28T01:26:34
SKU100026,CeaseFire Lite 26,BRD001,Alarm,Set,11885.05,SUP104,2024-02-09T00:31:12
SKU100027,SafePro Pro 27,BRD005,Signage,Each,3395.27,SUP101,2025-07-28T14:04:36
SKU100028,SafePro Pro 28,BRD005,Cylinder,Box,7956.4,SUP101,2024-06-10T14:52:33
SKU100029,Kanex Lite 29,BRD003,Hose,Box,9090.01,SUP101,2023-08-30T15:08:28
SKU100030,Kanex Series 30,BRD003,Signage,Each,1173.53,SUP103,2022-10-06T07:49:29
SKU100031,SafePro Series 31,BRD005,Hose,Box,9309.4,SUP102,2025-10-24T07:49:14
SKU100032,SafePro Model 32,BRD005,Signage,Box,2972.6,SUP104,2024-02-27T01:49:51
SKU100033,CeaseFire Model 33,BRD001,Nozzle,Box,1443.25,SUP102,2025-01-27T13:44:34
SKU100034,CeaseFire Series 34,BRD001,Signage,Each,14258.84,SUP101,2024-12-19T05:13:05
SKU100035,Brand X Model 35,BRD004,Signage,Each,14501.66,SUP102,2024-10-17T23:32:42
SKU100036,Brand X Series 36,BRD004,Nozzle,Set,12221.76,SUP105,2022-09-19T18:52:14
SKU100037,Brand X Series 37,BRD004,Signage,Set,4916.9,SUP102,2024-11-22T20:04:47
SKU100038,Kanex Lite 38,BRD003,Cylinder,Set,1916.25,SUP103,2023-03-10T13:02:28
SKU100039,Brand X Lite 39,BRD004,Extinguisher,Each,10421.38,SUP102,2023-07-24T02:55:35
SKU100040,CeaseFire Pro 40,BRD001,Extinguisher,Set,6882.21,SUP105,2024-09-19T17:43:13
SKU100041,FoamTech Series 41,BRD002,Extinguisher,Each,2269.55,SUP101,2024-08-16T20:37:32
SKU100042,FoamTech Model 42,BRD002,Extinguisher,Box,7680.07,SUP101,2023-06-14T09:32:27
